,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_max_samples,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
171,0.2319103240966797,0.041743298888253254,0.013548946380615235,0.00637659399994082,12,71,2,32,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 32}",-963.3066572186639,-1018.6484371749578,-2398.83441736378,-2516.1810792032516,-1819.7416740302644,-1743.3424529981835,658.2436262880326,167
172,0.251666259765625,0.04778022608046974,0.014807844161987304,0.008186556810683528,12,71,2,34,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 34}",-922.1311321202114,-1090.0484117086937,-2366.781551939051,-2452.3416986949765,-1819.0504725780236,-1730.070653408191,632.0424636551307,124
173,0.22749919891357423,0.0510731824632243,0.018396472930908202,0.010815159681521897,12,71,2,36,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 36}",-896.2607383206538,-1056.8919889045524,-2323.6743372026767,-2469.478285039471,-1831.1812457237825,-1715.4973190382273,641.3515275533795,86
174,0.2675453186035156,0.06300312553254192,0.012987232208251953,0.004092301053022712,12,71,2,38,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 38}",-921.553812022447,-998.9734731290819,-2339.0053267957055,-2402.1922490221777,-1826.5432173077704,-1697.6536156554364,634.7919469342276,41
175,0.29517436027526855,0.08074382695724983,0.033239316940307614,0.018148451567674757,12,71,2,40,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 40}",-945.5517292781091,-992.7677429063378,-2343.3184480648706,-2435.919101937224,-1778.9801810701538,-1699.3074406513392,637.3445974816682,44
176,0.3547810077667236,0.08814941304242191,0.02842545509338379,0.01930864257513696,12,71,2,42,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 42}",-935.6294186022802,-968.192796902608,-2303.194436167625,-2447.2791101072107,-1764.3084790233254,-1683.7208481606099,639.5129851674576,18
177,0.3860337734222412,0.06436539981376098,0.020429420471191406,0.01190547510520975,12,71,2,44,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 44}",-956.1264913203859,-1013.7172277264226,-2306.579251246742,-2428.887903534144,-1746.1540341670802,-1690.2929815989548,620.5170212387391,29
178,0.44823346138000486,0.09114122106453956,0.033016300201416014,0.012309812522869607,12,71,2,46,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 46}",-941.7347180794156,-1018.4880719671028,-2288.6263288025907,-2457.3891543477052,-1734.3582738697519,-1688.119309413313,626.1020314357067,26
179,0.6390949726104737,0.152862928536669,0.0375333309173584,0.03422323208458039,12,71,2,48,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 48}",-938.1030653342308,-1049.410988494133,-2289.342268055321,-2373.848730592704,-1720.991486006711,-1674.33930769662,600.3828292715559,6
180,0.23039889335632324,0.03481026212022049,0.02274909019470215,0.031227341199371882,12,72,2,20,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 20}",-956.1989191447461,-1216.444904526803,-2428.8317598555855,-2792.886143491509,-1775.4075201193914,-1833.9538494276069,696.9403934710135,290
181,0.2821200847625732,0.02886984144926717,0.017836332321166992,0.01583530423281739,12,72,2,22,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 22}",-950.5744389396375,-1191.5762803501361,-2407.431142983988,-2611.252749636011,-1755.0715803558292,-1783.1812384531204,651.0623676524359,230
182,0.31293272972106934,0.0634672535615282,0.011066722869873046,0.0059359958222040205,12,72,2,24,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 24}",-943.4802651812136,-1319.3791422761046,-2436.62384193102,-2675.3942768892925,-1731.3220184259303,-1821.2399089407122,654.0165926997382,278
183,0.3332249164581299,0.08349063823155137,0.022980499267578124,0.013916017618683727,12,72,2,26,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 26}",-947.0183716307326,-1306.161272136015,-2396.550102422939,-2592.030460447975,-1656.710695227305,-1779.6941803729933,628.1892733501068,225
184,0.2523319244384766,0.021530474578129056,0.017836666107177733,0.004425441981908433,12,72,2,28,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 28}",-971.4905223200846,-1265.9499153318673,-2419.5910944133493,-2524.156102201786,-1662.7415125976138,-1768.78582937294,615.4512007131381,206
185,0.3978740692138672,0.097217167822015,0.031387853622436526,0.019394861836693474,12,72,2,30,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 30}",-956.714001876928,-1243.94378269672,-2415.982814331254,-2565.1430113039337,-1742.5311049073437,-1784.8629430232359,630.4546721477038,234
186,0.33345441818237304,0.06966563659855653,0.014363765716552734,0.0018987058027070101,12,72,2,32,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 32}",-975.9082808310064,-1259.6830825574648,-2433.9542398374097,-2591.7306858491775,-1695.7090067525726,-1791.3970591655263,634.0838348859045,245
187,0.2729466438293457,0.02290271052625015,0.012354898452758788,0.005738916095898459,12,72,2,34,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 34}",-936.5630352309188,-1283.4846874502948,-2407.2784127300997,-2524.571508564341,-1700.9711993031772,-1770.5737686557663,618.3170044129446,210
188,0.4042788028717041,0.05276544135586483,0.04622197151184082,0.029165962433281584,12,72,2,36,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 36}",-914.7921719324555,-1236.7546924330716,-2359.896687611961,-2548.2906361325545,-1717.96048805866,-1755.5389352337406,627.8706717803528,188
189,0.41062135696411134,0.05754750807526269,0.02636299133300781,0.01929359655529481,12,72,2,38,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 38}",-938.3188171496706,-1156.5991110221526,-2371.570548670268,-2477.5760921802353,-1716.2447373843347,-1732.0618612813323,620.6767932137195,132
190,0.5043681621551513,0.05842118489533675,0.018140792846679688,0.0069374673004573865,12,72,2,40,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 40}",-962.9301050421051,-1143.905292356125,-2372.0019501240295,-2468.9333059494134,-1679.8735559516438,-1725.5288418846635,615.2243279978015,113
191,0.488718843460083,0.11287060860899799,0.03970632553100586,0.024682538517884284,12,72,2,42,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 42}",-939.330941138592,-1116.4721193717207,-2337.2361062515365,-2458.6753756150415,-1671.4918337170814,-1704.6412752187946,616.6823158841847,59
192,0.4009552001953125,0.01987831984822603,0.01890392303466797,0.003258049590983532,12,72,2,44,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 44}",-960.034925192335,-1152.312448140376,-2340.545611803333,-2440.7308050694137,-1660.8733238872016,-1710.8994228185318,601.2366726125643,74
193,0.6007764339447021,0.13981233205568272,0.03966536521911621,0.031818258824474095,12,72,2,46,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 46}",-943.6183896961378,-1167.2561346602306,-2324.33466731175,-2489.1232177534703,-1659.0651398306443,-1716.6795098504467,611.3465512458077,90
194,0.5130573272705078,0.14313223556404964,0.022049999237060545,0.008866720187281213,12,72,2,48,"{'max_features': 12, 'max_samples': 72, 'min_samples_leaf': 2, 'n_estimators': 48}",-931.4865832013029,-1192.374341774097,-2323.2760412217203,-2400.5286809948757,-1649.8945497320688,-1699.512039384813,588.2209623542961,46
195,0.22772364616394042,0.09822450132729484,0.01569356918334961,0.0129035472109526,12,73,2,20,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 20}",-949.8772063595155,-1226.67891347016,-2444.664591351437,-2782.3003360306548,-1716.0588307532241,-1823.9159755929984,698.0112418130244,281
196,0.2458324909210205,0.1077957305511053,0.010232067108154297,0.004754438449325856,12,73,2,22,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 22}",-951.1565450215727,-1191.4437882943432,-2418.570967081989,-2604.868002843562,-1706.3102300194355,-1774.4699066521803,652.2020027339158,219
197,0.20340137481689452,0.062431322400622165,0.007597017288208008,0.005417682296350276,12,73,2,24,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 24}",-951.7909731035186,-1322.7991444134502,-2417.6263415665558,-2688.3721108994278,-1679.7054753870354,-1812.0588090739977,652.9303505539389,269
198,0.392135763168335,0.03431166943783954,0.04578256607055664,0.027132495879552812,12,73,2,26,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 26}",-952.3751775313651,-1317.3790803861018,-2379.76588115833,-2620.929702521803,-1623.8758250148178,-1778.8651333224836,630.9090516419319,223
199,0.24821362495422364,0.10147889797069429,0.021653509140014647,0.025441603759570157,12,73,2,28,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 28}",-972.0597534121131,-1282.5995552769493,-2403.6177151838547,-2548.2254113918707,-1634.3448293864365,-1768.1694529302447,616.4024012563776,205
200,0.32197208404541017,0.10085820011557897,0.02685403823852539,0.025279896929980988,12,73,2,30,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 30}",-952.962494051569,-1258.1877888657928,-2385.7186095105285,-2555.5276455902967,-1709.8592322843015,-1772.4511540604976,621.1685737120036,215
201,0.22742085456848143,0.034060660125175064,0.013472175598144532,0.004079463653151762,12,73,2,32,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 32}",-966.607026325184,-1273.846446637323,-2409.447614385908,-2575.629758198273,-1649.7294789988034,-1775.0520649090981,626.718207638103,220
202,0.41199579238891604,0.11368044962059326,0.020204925537109376,0.014040107384392856,12,73,2,34,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 34}",-923.1516219348457,-1288.113013843235,-2385.1379719354445,-2510.5932987915617,-1658.2802129580082,-1753.0552238926189,614.3754691100082,186
203,0.23169593811035155,0.005572386651785216,0.015865468978881837,0.009055740480006763,12,73,2,36,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 36}",-906.5751063653981,-1232.6787762952883,-2342.576457989703,-2544.366742108506,-1681.3105040531912,-1741.5015173624174,626.9783576882545,159
204,0.39359045028686523,0.12466176760582176,0.01868777275085449,0.0071094227545304015,12,73,2,38,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 38}",-925.2223293568735,-1152.0659313064266,-2349.4065343343163,-2474.175839319581,-1681.3702772820411,-1716.448182319848,619.771508323024,89
205,0.3038884162902832,0.0645167660801545,0.01766543388366699,0.010481270152217186,12,73,2,40,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 40}",-946.3963826055062,-1189.3973357753982,-2318.8105153618226,-2470.2284338515155,-1647.2342940513379,-1714.413392329116,601.0918860592192,83
206,0.38602414131164553,0.119994045542287,0.014360761642456055,0.0033067656634603137,12,73,2,42,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 42}",-923.7411442138534,-1159.8690219697282,-2290.768190333832,-2458.398795276368,-1641.2972658170154,-1694.8148835221596,603.6235011722833,38
207,0.4271267890930176,0.11885885646402597,0.018024110794067384,0.01161187878619522,12,73,2,44,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 44}",-942.8924243843039,-1208.5124113819634,-2301.8526617612697,-2442.3287918550955,-1636.3719610946928,-1706.391650095465,588.5396934594371,61
208,0.3424061298370361,0.12532806800082957,0.020366144180297852,0.01390801798822927,12,73,2,46,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 46}",-927.8476913178469,-1226.7601194037306,-2289.5472782043435,-2471.21855285941,-1634.670577158177,-1710.0088437887018,594.3544852395033,70
209,0.5122193336486817,0.34954196102826346,0.021542453765869142,0.009653821651923565,12,73,2,48,"{'max_features': 12, 'max_samples': 73, 'min_samples_leaf': 2, 'n_estimators': 48}",-920.2346017435269,-1248.6129695631118,-2284.5974677672134,-2412.6436359575646,-1653.7619588511418,-1703.9701267765117,576.7943525506365,58
210,0.11704020500183106,0.012069321964471165,0.01314387321472168,0.005350363564442232,12,74,2,20,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 20}",-900.9832325192601,-1175.1598037616557,-2348.0871895481077,-2521.3459477853685,-1743.8024500522029,-1737.875724733319,632.9702993842428,149
211,0.15853047370910645,0.04127503342499476,0.03897461891174316,0.06072209961470261,12,74,2,22,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 22}",-908.14734890121,-1172.1140172444761,-2330.8451660913624,-2374.4030473425055,-1731.797938148813,-1703.4615035456736,593.1998861301603,57
212,0.4384639739990234,0.24823661087589288,0.009520816802978515,0.005728791852675784,12,74,2,24,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 24}",-910.7510629780872,-1303.1162308763057,-2371.2332290578265,-2469.926648606101,-1700.545412821338,-1751.1145168679318,601.7821085926705,184
213,0.32047386169433595,0.11482577972033571,0.016163396835327148,0.010143968262955728,12,74,2,26,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 26}",-947.9610852318216,-1310.8843242352125,-2323.42758667767,-2427.3638232323215,-1649.5631180723126,-1731.8399874898673,571.3437810410268,131
214,0.3795978546142578,0.18238989697094882,0.023565673828125,0.012502352733238305,12,74,2,28,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 28}",-988.1426225283651,-1277.1039912057697,-2350.4657046295497,-2380.0625076987844,-1659.6728416078236,-1731.0895335340585,559.9939448991962,128
215,0.2885181427001953,0.03745280843528196,0.02626171112060547,0.01609630338856712,12,74,2,30,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 30}",-983.2701394496526,-1249.2999943088098,-2346.8738296668917,-2405.312174976471,-1724.4036027253064,-1741.831948225426,570.0156454303357,162
216,0.29709773063659667,0.037573449797427376,0.016676664352416992,0.008043031831710283,12,74,2,32,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 32}",-986.4151234641707,-1258.4062813509565,-2362.3575860023802,-2444.7958375195253,-1670.021493970685,-1744.3992644615435,581.1521379281635,169
217,0.25147361755371095,0.026380103017217688,0.013125419616699219,0.004056832289817457,12,74,2,34,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 34}",-942.1293045549062,-1261.9053472495627,-2340.2122009953246,-2380.928744780306,-1682.3433981027997,-1721.5037991365796,572.3338575094682,103
218,0.35500259399414064,0.0535307131820907,0.03495769500732422,0.01820317949066796,12,74,2,36,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 36}",-915.7635638210613,-1209.0172542805276,-2326.0222893301348,-2401.645708072184,-1713.1275343172958,-1713.1152699642407,589.8497658633444,80
219,0.30871129035949707,0.07794191269940406,0.015471601486206054,0.005946421668301914,12,74,2,38,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 38}",-937.5680278836392,-1129.9889425103859,-2333.2057336885327,-2339.3003817449953,-1713.9045925560556,-1690.7935356767216,585.7711395773049,30
220,0.36956372261047366,0.04256590684527957,0.017708587646484374,0.0033384103096761797,12,74,2,40,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 40}",-960.609126761978,-1122.6198161400505,-2306.668001504607,-2341.5602602534227,-1677.0488729807955,-1681.7012155281707,575.9452922619624,15
221,0.4783203601837158,0.06968217974627346,0.022552061080932616,0.020118042222349666,12,74,2,42,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 42}",-923.7673499335648,-1095.6250967890323,-2278.24406999178,-2333.9825304609176,-1673.7733515043396,-1661.078479735927,582.6181626869688,3
222,0.5100929737091064,0.0491580797026655,0.056635570526123044,0.05159397588193117,12,74,2,44,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 44}",-945.9383234204076,-1147.5671125039867,-2302.9226377287505,-2320.178987026605,-1669.2180227783756,-1677.165016691625,569.2572596140609,9
223,0.40567741394042967,0.12179355026186596,0.024533176422119142,0.01719956521713918,12,74,2,46,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 46}",-946.0962795680995,-1171.8917161600405,-2302.3129983042013,-2352.6499615744333,-1668.0622891698233,-1688.2026489553195,572.0710147045504,27
224,0.4061405181884766,0.10923098274942772,0.019602346420288085,0.0042695225234022725,12,74,2,48,"{'max_features': 12, 'max_samples': 74, 'min_samples_leaf': 2, 'n_estimators': 48}",-934.037724307359,-1197.3216208023928,-2297.8121814263322,-2322.739521558458,-1685.5560388462677,-1687.4934173881618,562.848866329182,24
225,0.24532794952392578,0.09369050598379229,0.01856064796447754,0.016037603528171834,12,75,2,20,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 20}",-866.7446166170115,-1116.23286864676,-2397.764438142045,-2384.1488810742258,-1794.586641898551,-1711.8954892757185,632.1823502275308,76
226,0.20081229209899903,0.06483966843960082,0.010599946975708008,0.0015723539507717125,12,75,2,22,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 22}",-859.9731835608778,-1107.547873091919,-2384.784709010482,-2313.174895398265,-1774.0513924949641,-1687.9064107113015,617.4642433820802,25
227,0.19213976860046386,0.031557419892563644,0.026056432723999025,0.019083509315437314,12,75,2,24,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 24}",-870.1908999086276,-1237.5909104020338,-2384.4762626417187,-2395.40068058184,-1742.556273701824,-1726.0430054472085,608.7552899447695,115
228,0.2007056713104248,0.03538222836197605,0.016415977478027345,0.009053458741406865,12,75,2,26,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 26}",-912.048734271814,-1244.8406946322025,-2333.7485258585357,-2355.2285114485067,-1693.909043149421,-1707.9551018720958,575.9721292206451,66
229,0.31639981269836426,0.06422537742147959,0.020320701599121093,0.016207096100151388,12,75,2,28,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 28}",-952.4643452994829,-1213.6639007074014,-2353.484157265615,-2313.514825171836,-1701.7906347280782,-1706.9835726344827,565.4261571532528,65
230,0.3055089473724365,0.040364039845351606,0.02177271842956543,0.013804078921547619,12,75,2,30,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 30}",-949.5107864520393,-1186.297266753129,-2342.371018670406,-2347.581993741809,-1717.8224874028099,-1708.7167106040386,576.032161928805,69
231,0.40714755058288576,0.11033533222973267,0.022516441345214844,0.012729267766767909,12,75,2,32,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 32}",-954.9695119981628,-1182.2075677300784,-2336.3898012983,-2451.3792726645893,-1662.0241517950697,-1717.39406109724,598.7773575869958,92
232,0.3719306945800781,0.05719265450592543,0.01814441680908203,0.007756792239410764,12,75,2,34,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 34}",-920.0623500260368,-1193.457222223091,-2292.989005933157,-2397.5735219153894,-1677.0289111822017,-1696.2222022559752,583.710444542907,39
233,0.37193737030029295,0.056081076795184245,0.02744011878967285,0.020177235083654446,12,75,2,36,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 36}",-899.9559903611391,-1181.197870291787,-2285.9927510814555,-2412.002049857576,-1710.5345681438284,-1697.9366459471573,593.2369139637967,42
234,0.3468783855438232,0.05798145207958559,0.018143701553344726,0.0035326508377655596,12,75,2,38,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 38}",-920.3526660379875,-1140.8423765663013,-2296.269205553511,-2354.3667719455602,-1709.3474120869985,-1684.2356864380715,583.6239983273981,20
235,0.3115121364593506,0.07936960084740736,0.01864633560180664,0.00814463184335028,12,75,2,40,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 40}",-941.9197495801021,-1133.714382470704,-2279.0710030627843,-2353.3913200921515,-1674.30008890953,-1676.4793088230545,575.4133959719719,8
236,0.3960672378540039,0.06524818349796974,0.020987224578857423,0.010566272117936816,12,75,2,42,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 42}",-907.9875579998309,-1108.9869242345608,-2252.2653592944057,-2345.815054708863,-1670.7184909719836,-1657.1546774419287,581.4349618692393,1
237,0.35246896743774414,0.07135777444085532,0.03180475234985351,0.03662932102334037,12,75,2,44,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 44}",-931.3424808049976,-1159.010616310765,-2247.7271304135825,-2335.6130996665643,-1657.6410649732195,-1666.2668784338257,562.7819433602896,4
238,0.3500873565673828,0.06809147646816711,0.013116979598999023,0.0025339734901431263,12,75,2,46,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 46}",-930.6838945744728,-1180.886280192221,-2260.880373949719,-2368.7498092448322,-1658.1501703390957,-1679.870105660068,569.7130453866594,12
239,0.3108521938323975,0.01875851550237118,0.016248369216918947,0.0034012394819447674,12,75,2,48,"{'max_features': 12, 'max_samples': 75, 'min_samples_leaf': 2, 'n_estimators': 48}",-927.0133551308534,-1206.6743237079847,-2258.0901623071654,-2339.678450126357,-1666.5740634169483,-1679.6060709378621,558.6715414943967,11
240,0.19246716499328614,0.044744211897225356,0.007793045043945313,0.0028427308427708595,12,76,2,20,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 20}",-849.0614321668332,-1116.1152499551483,-2495.9716257072528,-2511.5250089000615,-1710.8968211783758,-1736.7140275815345,685.6443186037053,146
241,0.16754608154296874,0.011837628805825087,0.016889095306396484,0.012728197400522034,12,76,2,22,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 22}",-802.7563409514971,-1125.2718589938363,-2479.903597850988,-2392.8415543404026,-1708.2808217639995,-1701.810834780145,666.8867726271034,52
242,0.16559414863586425,0.007677037418742634,0.009701347351074219,0.003913475042689543,12,76,2,24,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 24}",-811.6263115955326,-1290.2044420515285,-2495.224263011154,-2460.660768256392,-1695.4992011918598,-1750.6429972212936,656.555151340971,183
243,0.15307869911193847,0.006373155013293514,0.0059356689453125,0.0029984697069799448,12,76,2,26,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 26}",-861.7657827930186,-1288.3396050112553,-2437.176578715591,-2471.6119707431667,-1641.6857970016754,-1740.1159468529415,633.4460238428618,154
244,0.16480350494384766,0.019970285944714453,0.011754608154296875,0.003887347543068574,12,76,2,28,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 28}",-894.4397194127005,-1257.425570174793,-2463.8107136848525,-2423.7103877444033,-1651.4480372401692,-1738.1668856513836,624.0251213773557,150
245,0.197306489944458,0.02887501666008884,0.013989686965942383,0.004453318488926745,12,76,2,30,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 30}",-902.3540158639458,-1234.3019900159827,-2443.5407995159685,-2451.71724811044,-1675.1612043031248,-1741.4150515618924,626.5918013276788,158
246,0.2257692337036133,0.026434688520749393,0.015810823440551756,0.007582031680461025,12,76,2,32,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 32}",-893.9358568277864,-1234.459132228973,-2431.7102820471946,-2522.706784925253,-1625.0617620485536,-1741.574763615552,644.311652532749,160
247,0.2532231330871582,0.03762653360820939,0.01485748291015625,0.0032449842213816207,12,76,2,34,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 34}",-859.8465746332638,-1240.600735643507,-2374.241526728294,-2453.708347871089,-1643.79555097773,-1714.4385471707767,623.1693115245803,84
248,0.2581395149230957,0.04572076691284929,0.015665054321289062,0.00902839581734117,12,76,2,36,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 36}",-847.6468713574246,-1230.769079414486,-2369.5339374419164,-2424.464809438906,-1670.5747940045428,-1708.597898331455,619.7265025334041,68
249,0.2862723350524902,0.05433214611973911,0.017521238327026366,0.002940173917799217,12,76,2,38,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 38}",-871.4099743826612,-1190.3432831619934,-2371.721478886449,-2365.438867512481,-1664.9512473494171,-1692.7729702586007,606.8438508269282,35
250,0.3207296848297119,0.07625350628025401,0.016082382202148436,0.004990587121042299,12,76,2,40,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 40}",-896.7663109557086,-1179.7124395385367,-2345.999377605477,-2365.8372402182117,-1636.4497237074484,-1684.9530184050764,596.5642480833025,22
251,0.3805563926696777,0.08260168271933177,0.023943233489990234,0.00877361602349219,12,76,2,42,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 42}",-870.0719394907397,-1155.6747896195716,-2316.337851148955,-2356.8340300765167,-1637.410728087299,-1667.2658676846163,599.1550066498963,5
252,0.42241244316101073,0.11158097644116798,0.02399606704711914,0.005329574566249449,12,76,2,44,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 44}",-891.7411730502621,-1210.3998728692084,-2309.6341577699236,-2356.195235883096,-1625.5234917157447,-1678.6987862576468,582.8403986505907,10
253,0.5168890476226806,0.08676538666084788,0.02627558708190918,0.006763724247830058,12,76,2,46,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 46}",-896.7777040447103,-1230.5021184959944,-2306.1516930665,-2388.9103916776685,-1627.160403501854,-1689.9004621573454,585.2191595838495,28
254,0.5082841396331788,0.09947588043051413,0.020605707168579103,0.0016794911870088968,12,76,2,48,"{'max_features': 12, 'max_samples': 76, 'min_samples_leaf': 2, 'n_estimators': 48}",-899.7780354949011,-1256.739268919047,-2304.38801111817,-2357.5038743123864,-1644.1992913385434,-1692.5216962366096,572.2351920085359,34
255,0.21551332473754883,0.028545161378181666,0.01861562728881836,0.013020126767009334,12,77,2,20,"{'max_features': 12, 'max_samples': 77, 'min_samples_leaf': 2, 'n_estimators': 20}",-804.2003725240778,-996.4555472038858,-2578.7210752569417,-2424.796931760796,-1770.0724905374377,-1714.8492834566277,720.9328315274603,85
256,0.23558473587036133,0.047592219996252044,0.017101001739501954,0.009484042727794295,12,77,2,22,"{'max_features': 12, 'max_samples': 77, 'min_samples_leaf': 2, 'n_estimators': 22}",-774.4429471046917,-1009.5799267934005,-2553.9127550946764,-2316.2232716686235,-1766.184070649042,-1684.068594262087,699.3347027388195,19
257,0.1852205753326416,0.011780169157547551,0.01776566505432129,0.0066440859097442176,12,77,2,24,"{'max_features': 12, 'max_samples': 77, 'min_samples_leaf': 2, 'n_estimators': 24}",-787.7867305190672,-1161.669043935039,-2542.6204245997806,-2403.030023624136,-1770.6375262460556,-1733.1487497848157,682.0101353201808,138
